格林多前書

Chapter 1
5 為此，你們要致死屬於地上的肢體，致死淫亂、不潔、邪情、惡慾和無異於偶像崇拜的貪婪，
6 為了這一切，天主的義怒纔降在悖逆之子身上；
7 當你們生活在其中時，你們也曾一度在其中行動過，
8 但是現在你們卻該戒絕這一切：忿怒、暴戾、惡意、詬罵和出於你們口中的穢言。
9 不要彼此說謊；你們原已脫去了舊人和他的作為，
10 且穿上了新人，這新人即是照創造他者的肖像而更新，為獲得知識的；
11 在這一點上，已沒有希臘人或猶太人，受割損的或未受割損的，野蠻人、叔提雅人、奴隸、自由人的分別，而只有是一切並在一切內的基督。
12 為此，你們該如天主所揀選的，所愛的聖者，穿上憐憫的心腸、仁慈、謙卑、良善和含忍；
13 如果有人對某人有什麼怨恨的事，要彼此擔待，互相寬恕；就如主怎樣寬恕了你們，你們也要怎樣寬恕人。
14 在這一切以上，尤該有愛德，因為愛德是全德的聯繫。
15 還要叫基督的平安，在你們心中作主；你們所以蒙召存於一個身體內，也是為此，所以你們該有感恩之心。
16 要讓基督的話充分地存在你們內，以各種智慧彼此教導規勸，以聖詠、詩詞和屬神的歌曲在你們心內，懷着感恩之情，歌頌天主。
17 你們無論作什麼，在言語上或在行為上，一切都該因主耶穌的名而作，藉着他感謝天主聖父。
18 作妻子的，應該服從丈夫，如在主內所當行的。
19 作丈夫的，應該愛妻子，不要苦待她們。
20 作子女的，應該事事聽從父母，因為這是主所喜悅的。
21 作父母的，不要激怒你們的子女，免得他們灰心喪志。
22 作奴隸的，應該事事聽從肉身的主人，且不要只當着眼前服事，像是取悅於人，而是要以誠心，出於敬畏主。
23 你們無論作什麼，都要從心裏去作，如同是為主，而不是為人，
24 因為你們該知道，你們要由主領取產業作為報酬；你們服事主基督罷！
25 因為凡行不義的，必要得他所行不義的報應；天主決不看情面。

Chapter 4
1 作主人的，要以正義公平對待奴僕，因為該知道，你們在天上也有一位主子。
2 你們要恆心祈禱，在祈禱中要醒寤，要謝恩；
3 同時，也要為我們祈禱，求天主給我們大開傳道之門，好叫我能以宣講基督的奧秘──我就是為此帶上了鎖鏈──
4 好叫我能照我該說的，把這奧秘傳揚出去。
5 與外人來往要有智慧，要把握時機。
6 你們的言談常要溫和，像調和上了鹽；要知道應如何答覆每個人。
7 關於我的一切，有我們親愛的弟兄，忠信的服務者及在主內的同僕提希苛，告訴你們。
8 我打發他到你們那裏去，就是為把我們的事報告給你們，並為安慰你們的心。
9 和他同去的，還有忠信親愛的弟兄敖乃息摩，他原是你們的同鄉；他們會把這裏的一切事報告給你們。
10 我的囚伴阿黎斯塔苛問候你們，巴爾納伯的表弟馬爾谷也問候你們──關於他，你們已獲得了指示；如果他到了你們那裏，你們要接待他──
11 還有號稱猶斯托的耶穌，也問候你們；受割損的人中，只有這些人對天主的國是合作的人，他們這樣的人纔是我的安慰。
12 你們的同鄉，基督耶穌的奴僕厄帕夫辣問候你們，他在祈禱中常為你們苦求，為使你們能堅定不移，在天主所願意的一切事上，作成全兼誠服的人。
13 我實在能給他作證：他為你們和在勞狄刻雅及耶辣頗里的人受了許多辛苦。
14 親愛的醫生路加和德瑪斯問候你們。
15 請你們問候勞狄刻雅的弟兄，也問候寧法和她家裏的教會。
16 幾時你們宣讀了這封信，務要使這封信也在勞狄刻雅人的教會內宣讀；至於那由勞狄刻雅轉來的信，你們也要宣讀。
17 請你們告訴阿爾希頗：「要留心你在主內所接受的職分，務要善盡此職！」
18 我保祿親筆問候；你們要念及我的鎖鏈！願恩寵與你們同在！
厄弗所書

Chapter 1
1 因天主的旨意，做耶穌基督宗徒的保祿，致書給那些【在厄弗所的】聖徒和信仰基督耶穌的人。
2 願恩寵與平安，由我們的父天主和主耶穌基督，賜與你們！
3 願我們的主耶穌基督的天主和父受讚美！他在天上，在基督內，以各種屬神的祝福，祝福了我們，
4 因為他於創世以前，在基督內已揀選了我們，為使我們在他面前，成為聖潔無瑕疵的；
5 又由於愛，按照自己旨意的決定，預定了我們藉着耶穌基督獲得義子的名分，而歸於他，
6 為頌揚他恩寵的光榮，這恩寵是他在自己的愛子內賜與我們的；
7 我們就是全憑天主豐厚的恩寵，在他的愛子內，藉他愛子的血，獲得了救贖，罪過的赦免。
8 的確，天主豐厚地把這恩寵傾注在我們身上，賜與我們各種智慧和明達，
9 為使我們知道，他旨意的奧秘，是全照他在愛子內所定的計劃：
10 就是依照他的措施，當時期一滿，就使天上和地上的萬有，總歸於基督元首。
11 我們也是在基督內得作天主的產業，因為我們是由那位按照自己旨意的計劃施行萬事者，早預定了的，
12 為使我們這些首先在默西亞內懷着希望的人，頌揚他的光榮；
13 在基督內你們一聽到了真理的話，即你們得救的福音，便信從了，且在他內受了恩許聖神的印證；
14 這聖神就是我們得嗣業的保證，為使天主所置為嗣業的子民，蒙受完全的救贖，為頌揚他的光榮。
15 因此，我一聽見你們對主耶穌的信德和對眾聖徒的愛德，
16 便不斷為你們感謝天主，在我的祈禱中記念你們，
17 為使我們的主耶穌基督的天主，即那光榮的父，把智慧和啟示的神恩，賜與你們，好使你們認識他；
18 並光照你們心靈的眼目，為叫你們認清他的寵召有什麼希望，在聖徒中他嗣業的光榮，是怎樣豐厚；
19 他對我們虔信的人，所施展的強有力而見效的德能是怎樣的偉大。
20 正如他已將這德能施展在基督身上，使他從死者中復活，叫他在天上坐在自己右邊，
21 超乎一切率領者、掌權者、異能者、宰制者，以及一切現世及來世可稱呼的名號以上；
22 又將萬有置於他的腳下，使他在教會內作至上的元首，
23 這教會就是基督的身體，就是在一切內充滿一切者的圓滿。

Chapter 2
1 你們從前因着你們的過犯和罪惡是死的；
2 那時你們生活在過犯罪惡中，跟隨這世界的風氣，順從空中權能的首領，即現今在悖逆之子身上發生作用的惡神。
3 就連我們從前也都在這樣環境中生活過，放縱肉身的私慾，照肉身和心意所喜好的行事，且生來就是義怒之子，和別人一樣。
4 然而富於慈悲的天主，因着他愛我們的大愛，
5 竟在我們因過犯死了的時候，使我們同基督一起生活──可見你們得救，是由於恩寵──
6 且使我們同他一起復活，在基督耶穌內使我們和他一同坐在天上，
7 為將自己無限豐富的恩寵，即他在基督耶穌內，對我們所懷有的慈惠，顯示給未來的世代。
8 因為你們得救是由於恩寵，藉着信德，所以得救並不是出於你們自己，而是天主的恩惠；
9 不是出於功行，免得有人自誇。
10 原來我們是他的化工，是在基督耶穌內受造的，為行天主所預備的各種善工，叫我們在這些善工中度日。
11 所以你們應該記得，你們從前生來本是外邦人，被那些稱為受割損的人──割損本是人手在肉身上所行的──稱為未受割損的人；
12 記得那時你們沒有默西亞，與以色列社團隔絕，對恩許的盟約是局外人，在這世界上沒有希望，沒有天主。
13 但是現今在基督耶穌內，你們從前遠離天主的人，藉着基督的血，成為親近的了。
14 因為基督是我們的和平，他使雙方合而為一；他以自己的肉身，拆毀了中間阻隔的牆壁，就是雙方的仇恨，
15 並廢除了由規條命令所組成的法律，為把雙方在自己身上造成一個新人，而成就和平。
16 他以十字架誅滅了仇恨，也以十字架使雙方合成一體，與天主和好。
17 所以他來，向你們遠離的人傳佈了和平的福音，也向那親近的人傳佈了和平，
18 因為藉着他，我們雙方在一個聖神內，纔得以進到父面前。
19 所以你們已不再是外方人或旅客，而是聖徒的同胞，是天主的家人；
20 已被建築在宗徒和先知的基礎上，而基督耶穌自己卻是這建築物的角石，
21 靠着他，整個建築物結構緊湊，逐漸擴大，在主內成為一座聖殿；
22 並且靠着他，你們也一同被建築，因着聖神，成為天主的住所。

Chapter 3
1 因此，我保祿為你們外邦人的緣故，作基督耶穌囚犯的，為你們祈禱──
2 想你們必聽說過天主的恩寵，為了你們賜與我的職分；
3 就是藉着啟示，使我得知我在上邊已大略寫過的奧秘；
4 你們照着讀了，便能明白我對基督的奧秘所有的了解，
5 這奧秘在以前的世代中，沒有告訴過任何人，有如現在一樣，藉聖神已啟示給他的聖宗徒和先知；
6 這奧秘就是：外邦人藉着福音在基督耶穌內與猶太人同為承繼人，同為一身，同為恩許的分享人。
7 至於我，我依照天主大能的功效所賜與我的恩寵，作了這福音的僕役；
8 我原是一切聖徒中最小的，竟蒙受了這恩寵，得向外邦宣佈基督那不可測量的豐富福音，
9 並光照一切人，使他們明白，從創世以來，即隱藏在創造萬有的天主內的奧秘，
10 為使天上的率領者和掌權者，現在藉着教會，得知天主的各樣智慧，
11 全是按照他在我們的主基督耶穌內所實現的永遠計劃；
12 所以只有在基督內，我們纔可藉着對他所懷的信德，放心大膽地懷着依恃之心，進到天主面前。
13 為此，我請求你們，不要因我為你們所受的苦難而沮喪，我的苦難原是你們的光榮。
14 因此，我在天父面前屈膝──
15 上天下地的一切家族都是由他而得名──
16 求他依照他豐富的光榮，藉着他的聖神，以大能堅固你們內在的人，
17 並使基督因着你們的信德，住在你們心中，叫你們在愛德上根深蒂固，奠定基礎，
18 為使你們能夠同眾聖徒領悟基督的愛是怎樣的廣、闊、高、深，
19 並知道基督的愛是遠超人所能知的，為叫你們充滿天主的一切富裕。
