耶肋米亞

Chapter 1
13 對這國土，我要執行我論它所說，在這書上所記載先知耶肋米亞論及萬民所預言的一切話，
14 因為強盛的民族和有力的君王，要使他們成為自己的奴隸；我必依照他們的作為和他們雙手所行的事，報復他們。
15 上主，以色列的天主這樣對我說：「你從我手中接過這杯忿怒酒去，讓我派你所到的各民族喝。
16 他們必要喝，必要在我給他們派來的刀劍前，蹣跚發狂。」
17 我便從上主手中接過杯來，給了上主派我所到的各民族喝：
18 給耶路撒冷和猶大各城市，以及城中的君王和首長喝，使她們荒蕪淒涼，受人嘲笑詛咒，像今日一樣；
19 給埃及王法郎和他的臣僕王侯並全體人民；
20 給所有的雜族，胡茲地和培肋舍特地的眾君王；給阿市刻隆、迦薩、厄刻龍和阿市多得的遺民；
21 給厄東、摩阿布和阿孟子民；
22 給提洛、漆冬和海外島嶼的眾君王；
23 給德丹、特瑪、步次和凡剃除鬢髮的人；
24 給阿剌伯和在沙漠居往的雜族的眾君王；
25 給齊默黎、厄藍和瑪待的眾君王；
26 給北方彼此相離或遠或近的眾君王，以及地面上所有的王國喝；最後喝的，是舍沙客的君王。
27 你應對他們說：「萬軍的上主，以色列的天主這樣說：你們要喝，喝醉，嘔吐，倒在我給你們派來的刀劍前，再不起來。
28 假使他們不肯從你手中取過杯去喝，你就對他們說：萬軍的上主這樣說：你們必須喝。
29 因為，看，我開始降罰歸我名下的城市，而你們竟想全然免罰嗎？你們決不能免罰，因為我要給地上所有的居民招來刀劍──萬軍上主的斷語。
30 你應給他們預言這一切話，對他們說：上主從高處作獅吼，從他的聖所發出他的聲音，對自己的牧場厲聲怒號，對地上所有的居民，像榨葡萄的人一樣喊叫。
31 一陣喧嘩嘈雜，直至地極，因為上主與萬民有了爭訟，與一切有血肉的人，進行審判，將惡人交給刀劍──上主的斷語──
32 萬軍的上主這樣說：看，各國相繼發生災禍，由地極捲來強烈的風暴。
33 到了那一天，從地極到地極，遍是上主殺戮的人，沒有人哀悼、收殮、埋葬，有如地面上的糞土。
34 為人牧者，你們應哭泣哀號！為羊群領導者，你們應在灰塵中輾轉！因為你們的日期已滿，你們要被宰殺，快要被宰割，像精選的公羊。
35 為人牧者，無路可逃；為羊群領導者，無法脫身。
36 聽啊！為人牧者在哀號，為羊群領導者在哭泣，因為上主摧毀了他們的牧場。
37 寧靜的草場，因上主的怒燄，已成一片荒涼。
38 獅子離棄了自己的巢穴，因為他們的土地，由於刀劍的無情和上主的盛怒，已成了荒野。」

Chapter 26
1 猶大王約史雅的兒子約雅金即位之初，上主有這話傳給耶肋米亞說：
2 「上主這樣說：你去站在上主殿宇的庭院裏，對猶大各城凡來到上主殿內朝拜的人，說我命你對他們應說的一切話，一句也不可減少。
3 或許他們會聽從，終於各自離棄自己的邪道，使我後悔而不降曾因他們行事邪惡，給他們想降的災禍。
4 你應對他們說：上主這樣說：假使你們不聽從我，不遵行我給你們當面頒佈的法律，
5 不聽信我不斷給你們派來，而你們不聽從我的僕人──先知們的話，
6 我必使這殿像史羅一樣，使這城成為舉世萬民詛咒的對象。」
7 司祭和先知以及全體人民，都聽見耶肋米亞在上主殿裏宣布了這些話。
8 當耶肋米亞講完了上主命他向全體人民應說的一切話以後，司祭和先知以及全體人民就拿住他說：「你真該死！
9 為什麼你奉上主的名預言說：這殿必要像史羅，這城必要荒蕪，而沒有人居住呢！」全體人民都在上主的殿裏集合起來反對耶肋米亞。
10 猶大的民事官員聽到發生了這事，便從王宮上到上主殿裏，坐在上主殿宇的新門口。
11 司祭和先知便對官員和全體人民說：「這人該死，因為他預言反對這城，你們也親耳聽見了。」
12 耶肋米亞遂答覆官員和全體人民說：「是上主派我預言你們剛纔聽到的一切反對這殿和這城的話。
13 現在你們應該改善你們的品行和作為，聽從上主你們天主的勸告，上主就必會後悔自己曾決意要給你們降的災禍。
14 至於我，看，我已在你們手裏，你們看着怎樣好，怎樣對，就怎樣對待我。
15 但你們卻要切實知道：你們若殺害我，便是給自己和這城與其中的居民招來無辜的血債，因為實是上主派了我來，給你們當面宣布這一切話。」
16 官員和全體人民於是對司祭和先知說：「這人不該死，因為他是奉上主我們天主的名，向我們發言。」
17 且有地方上的一些長老也相繼起來，對集合在場的全體人民說：
18 「在猶大王希則克雅時日內，有摩勒舍特人米該亞先知，曾對全體猶大人民發言說：萬軍的上主這樣說：熙雍要變為耕地，耶路撒冷將成為廢墟，聖殿的山必化為樹木叢生的丘陵。
19 猶大王希則克雅和猶大又何曾將他處死？豈不是敬畏上主，求上主開恩，致使上主反悔不降自己對他們曾決意要降的災禍嗎？為什麼我們要自找苦受，做這窮凶極惡的事？」
20 此外，尚有一人，克黎雅特耶阿陵人舍瑪雅的兒子烏黎雅，也曾奉上主的名說過預言。他說預言反對這城和這地，與耶肋米亞的話完全一樣。
21 當時的約雅金與其所有軍政官員聽到了他的話，王就設法要殺他。烏黎雅聽見了就害怕，逃往埃及去了。
22 約雅金王遂派人到埃及去，即派阿革波爾的兒子厄耳納堂和隨從他的一些人到埃及去，
23 從埃及引渡烏黎雅，解送給約雅金王，王把他斬了，將他的屍體拋在平民的公墓裏。
24 惟有沙番的兒子阿希甘一手衛護耶肋米亞，不讓他交在人民手中，遭受殺害。

Chapter 27
1 猶大王約史雅的兒子漆德克雅第四年，上主有這話傳給耶肋米亞說：
2 「上主對我這樣說：你要備製繩索和木軛，放在你頸上；
3 然後託那些來耶路撒冷覲見猶大王漆德克雅的使者，送給厄東王和摩阿布王，阿孟子民的王和提洛王以及漆冬王，
4 吩咐他們對自己的主上說：萬軍的上主，以色列的天主這樣說：你們應如此對你們的主上說：
5 是我以我的大能和我伸展的手臂，創造了大地、人類及地面上的走獸，我能把大地賜給我喜歡給的人。
6 現在我把這些土地交在我的僕人巴比倫王拿步高的手中，連田野的走獸我也賜給他，作他的奴隸；
7 列國要作他、他的兒子和孫子的奴隸，直到他國家的時運終於來到──他也不例外──那時必有強盛的民族和強大的君王來使他作奴隸。
8 若一個民族或國家，不願作巴比倫王拿步高的奴隸，或不願屈服在巴比倫王軛下，我必以戰爭、饑饉和瘟疫懲罰這民族──上主的斷語──直至將他們悉數交在他手中。
9 所以你們不要聽從常對你們說：『你們決不會作巴比倫王的奴隸』的先知、占卦師、卜夢者、巫士和術士的話，
10 因為他們給你們預言的只是謊話，致使你們遠離故土，叫我驅逐你們，令你們趨於滅亡。
11 至於引領接受巴比倫王的軛，甘願作他奴隸的民族，我必使他們仍留在本土──上主的斷語──在那裏安居樂業。」
12 我於是全依照這些話轉告猶大王漆德克雅說：「你們應引頸接受巴比倫王的軛，服事他和他的人民，你們纔可生存。
13 為什麼你和你的人民寧願死於刀劍、饑饉和瘟疫，如同上主對不願服事巴比倫王的民族所警告的呢？
14 你們不要聽從對你們說：『不要服事巴比倫王』的先知的話，因為他們給你們預言的只是謊話；
15 我並沒有派遣他們──上主的斷語──他們竟奉我的名向你們預言，叫我驅逐你們，使你們和對你們說預言的先知同趨滅亡。」
16 對司祭和這全體人民我也曾警告說：「上主這樣說：你們的先知們對你們說：看，上主殿宇的器皿，現在快要由巴比倫送回來了！你們不要聽信，因為他們對你們預言的只是謊話。
17 你們不要聽信他們，只管服事巴比倫王，就必生存。為什麼要使這城變為荒野？
18 假使他們是先知，真有上主的話，就請他們祈求萬軍的上主，使尚留在上主殿宇，猶大王宮和耶路撒冷的器皿，不致運到巴比倫去。
19 因為萬軍的上主這樣論到銅柱、銅海和銅座，以及在這城剩下的殘餘器皿，
20 即巴比倫王拿步高把猶大王約雅金的兒子耶苛尼雅，及猶大和耶路撒冷所有的貴族，從耶路撒冷擄到巴比倫時，沒有帶走的器皿，
21 萬軍的上主，以色列的天主論到這些尚存在上主殿宇、猶大王宮和耶路撒冷的器皿，這樣說：
22 都要運到巴比倫去，留在那裏，直到我再來眷顧的一天──上主的斷語──那時，我必再取回來，放在原處。」

Chapter 28
1 同年，即猶大王漆德克雅即位之初第四年五月，基貝紅人阿組爾的兒子哈納尼雅先知，在上主殿裏當着司祭和全體人民對我說：
2 「萬軍的上主，以色列的天主這樣說：我已折斷了巴比倫王的軛。
3 還有兩年，我就要取回巴比倫王拿步高，由這地方取去，帶往巴比倫的一切上主殿宇的器皿，再放在這地方，
4 且領回猶大王約雅金的兒子耶苛尼雅及一切流徙至巴比倫的猶大俘虜，再來到這地方──上主的斷語──因為我要折斷巴比倫王的軛。」
5 耶肋米亞先知立即當着站在上主殿裏的司祭和全體人民，答覆了先知哈納尼雅。
6 耶肋米亞先知說：「盼望是這樣！惟願上主這樣做！惟願上主實踐你預言的話，使上主殿宇的器皿和一切俘虜，從巴比倫再回到這地方來！
7 不過請聽我當面願對你和全體人民要說的這一句話：
8 自古以來，在我和你以前的先知，對多少地區和強盛的王國，曾預言過戰爭，饑饉和瘟疫。
9 至於預言和平的先知，只在這先知的話實現以後，纔可認出這先知確是上主派遣的。」
10 哈納尼雅先知便從耶肋米亞先知頸上取下木軛，折斷了，
11 然後對全體人民說：「上主這樣說：還有兩年，我就要這樣從一切民族的頸上，折斷巴比倫王拿步高的軛。」於是耶肋米亞先知只得自行離去。
12 哈納尼雅先知從耶肋米亞先知頸上取下木軛折斷以後，即有上主的話傳給耶肋米亞說：
